MPASM  5.45                               A.S   12-11-2013  21:30:34         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00842     s@b pDwordOut
                      00843     movwf pDwordOut
                      00844     movlw 0
                      00845     btfsc pDwordOut,7
                      00846     movlw 255
                      00847     s@b pDwordOut+1
                      00848     movwf pDwordOut+1
                      00849     s@b pDwordOut+2
                      00850     movwf pDwordOut+2
                      00851     s@b pDwordOut+3
                      00852     movwf pDwordOut+3
                      00853     r@b
                      00854     endm
                      00855 word_sdword macro pWordIn,pDwordOut
                      00856     s@b pWordIn
                      00857     movf pWordIn,W
                      00858     s@b pDwordOut
                      00859     movwf pDwordOut
                      00860     s@b pWordIn+1
                      00861     movf pWordIn+1,W
                      00862     s@b pDwordOut+1
                      00863     movwf pDwordOut+1
                      00864     movlw 0
                      00865     btfsc pDwordOut+1,7
                      00866     movlw 255
                      00867     s@b pDwordOut+2
                      00868     movwf pDwordOut+2
                      00869     s@b pDwordOut+3
                      00870     movwf pDwordOut+3
                      00871     r@b
                      00872     endm
  00000020            00875 BPF = 32
  00000021            00876 BPFH = 33
  00000022            00877 GPR = 34
  00000023            00878 PP0 = 35
  00000024            00879 PP0H = 36
  00000025            00880 PP1 = 37
  00000026            00881 PP1H = 38
  00000027            00882 PP3 = 39
  00000028            00883 PP4 = 40
  00000029            00884 Loop = 41
  0000002A            00885 Array = 42
  002A                00886 variable Array#0=42,Array#1=43,Array#2=44,Array#3=45
  002E                00887 variable Array#4=46,Array#5=47,Array#6=48,Array#7=49
  0032                00888 variable Array#8=50,Array#9=51
                      00889 #define __XTAL 20
0000                  00890 proton#code#start
0000                  00891         org 0
0000   0000           00892         nop
0001   3000           00893         movlw (proton#main#start >> 8) & 255
0002   008A           00894         movwf PCLATH
0003   2870           00895         goto proton#main#start
0004                  00896         org 4
0004                  00897 HBUSOUTB
0004   16A0           00898         bsf 32,5
0005   1720           00899         bsf 32,6
0006   17A0           00900         bsf 32,7
0007   280A           00901         goto HBUSOUT
0008                  00902 HBUSOUT2
0008   1620           00903         bsf 32,4
0009   1E20           00904         btfss 32,4
000A                  00905 HBUSOUT
000A   1220           00906         bcf 32,4
000B   1B20           00907         btfsc 32,6
000C   2812           00908         goto $ + 6
000D   39FE           00909         andlw 254
000E   00A2           00910         movwf 34
000F   1720           00911         bsf 32,6
0010   1003           00912         bcf 3,0
0011   2828           00913         goto HI2C@FIN
0012   1BA0           00914         btfsc 32,7
0013   281A           00915         goto $ + 7
0014   00A7           00916         movwf 39
0015   17A0           00917         bsf 32,7
0016   202E           00918         call HBUS@ST
0017   1803           00919         skpnc
0018   281F           00920         goto HBUS@STP
0019   0827           00921         movf 39,W
001A   2032           00922         call HBUS@WRC
001B   1803           00923         skpnc
001C   281F           00924         goto HBUS@STP
001D   1E20           00925         btfss 32,4
001E   2828           00926         goto HI2C@FIN
001F                  00927 HBUS@STP
001F   1683           00928         bsf STATUS,5
0020   1511           00929         bsf 145,PP_PEN
0021   1911           00930         btfsc 145,PP_PEN
0022   2821           00931         goto $ - 1
0023   1283           00932         bcf STATUS,5
0024   1320           00933         bcf 32,6
0025   13A0           00934         bcf 32,7
0026   12A0           00935         bcf 32,5
0027   1120           00936         bcf 32,2
0028                  00937 HI2C@FIN
0028   1428           00938         bsf 40,0
0029   1C03           00939         skpc
002A   1028           00940         bcf 40,0
002B   286C           00941         goto I@NT
002C                  00942 HBUS@RST
002C   204A           00943         call HBUS@RESTRT
002D   282F           00944         goto $ + 2
002E                  00945 HBUS@ST
002E   2043           00946         call HBUS@STRT
002F   0822           00947         movf 34,W
0030   1AA0           00948         btfsc 32,5
0031   3801           00949         iorlw 1
0032                  00950 HBUS@WRC
0032   0093           00951         movwf 19
0033   1683           00952         bsf STATUS,5
0034   1914           00953         btfsc 148,PP_R_W
0035   2834           00954         goto $ - 1
0036   1283           00955         bcf STATUS,5
0037   01A5           00956         clrf 37
0038                  00957 HBUS@LP1
0038   1003           00958         clrc
0039   1683           00959         bsf STATUS,5
003A   1F11           00960         btfss 145,PP_ACKSTAT
003B   286C           00961         goto I@NT
003C   1283           00962         bcf STATUS,5
003D   283E           00963         goto $ + 1
003E   283F           00964         goto $ + 1
003F   0BA5           00965         decfsz 37,F
0040   2838           00966         goto HBUS@LP1
0041   1403           00967         bsf 3,0
0042   0008           00968         return
0043                  00969 HBUS@STRT
0043   1683           00970         bsf STATUS,5
0044   1587           00971         bsf _I2C_SCL_PORT,_I2C_SCL_PIN
0045   1607           00972         bsf _I2C_SDA_PORT,_I2C_SDA_PIN
0046   1411           00973         bsf SSPCON2,PP_SEN
0047   1811           00974         btfsc 145,PP_SEN
0048   2847           00975         goto $ - 1
0049   286C           00976         goto I@NT
004A                  00977 HBUS@RESTRT
004A   1683           00978         bsf STATUS,5
004B   1491           00979         bsf 145,PP_RSEN
004C   1891           00980         btfsc 145,PP_RSEN
004D   284C           00981         goto $ - 1
004E   286C           00982         goto I@NT
004F                  00983 __DELAY_MS_
004F   01A6           00984         clrf 38
0050                  00985 __DELAY_MS_W_
0050   00A5           00986         movwf 37
0051                  00987 DLY@P
0051   30FF           00988         movlw 255
0052   07A5           00989         addwf 37,F
0053   1C03           00990         skpc
0054   07A6           00991         addwf 38,F
0055   1C03           00992         skpc
0056   286C           00993         goto I@NT
0057   3003           00994         movlw 3
0058   00A4           00995         movwf 36
0059   30E6           00996         movlw 230
005A   205D           00997         call __DELAY_US_W_
005B   2851           00998         goto DLY@P
005C                  00999 __DELAY_US_
005C   01A4           01000         clrf 36
005D                  01001 __DELAY_US_W_
005D   3EFC           01002         addlw 252
005E   00A3           01003         movwf 35
005F   09A4           01004         comf 36,F
0060   1C03           01005         skpc
0061   2868           01006         goto $ + 7
0062   30FF           01007         movlw 255
0063   0000           01008         nop
0064   07A3           01009         addwf 35,F
0065   1803           01010         skpnc
0066   2863           01011         goto $ - 3
0067   07A3           01012         addwf 35,F
0068   0000           01013         nop
0069   0FA4           01014         incfsz 36,F
006A   2862           01015         goto $ - 8
006B   0008           01016         return
006C                  01017 I@NT
006C   1383           01018         bcf STATUS,7
006D   1283           01019         bcf STATUS,5
006E   1303           01020         bcf STATUS,6
006F   0008           01021         return
0070                  01022 proton#main#start
0070   0183           01023         clrf STATUS
0071   3028           01024         movlw 40
0072   0094           01025         movwf SSPCON
0073   1683           01026         bsf STATUS,5
0074   3031           01027         movlw 49
0075   0093           01028         movwf SSPADD
0076   3080           01029         movlw 128
0077   0094           01030         movwf SSPSTAT
0078   1283           01031         bcf STATUS,5
0079   01A0           01032         clrf 32

  0000007A            01035 F2_SOF equ $ ; I2CTEST2.PRP
  0000007A            01036 F2_EOF equ $ ; I2CTEST2.PRP
  0000007A            01037 F1_SOF equ $ ; I2CTEST2.BAS
  0000007A            01038 F1_000003 equ $ ; IN [I2CTEST2.BAS] ALL_DIGITAL = TRUE
007A   3007           01039         movlw 7
007B   1683           01040         bsf STATUS,5
  00000001            01041 ram_bank = 1
007C   009F           01042         movwf ADCON1
  0000007D            01043 F1_000010 equ $ ; IN [I2CTEST2.BAS] HBSTART
007D   1283           01044         bcf STATUS,5
  00000000            01045 ram_bank = 0
                      01046         f@call HBUS@STRT
  00000080            01047 F1_000011 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 0XD0
0080   30D0           01048         movlw 208
                      01049         f@call HBUSOUTB
  00000083            01050 F1_000012 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 00
0083   3000           01051         movlw 0
                      01052         f@call HBUSOUTB
  00000086            01053 F1_000013 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 15
0086   300F           01054         movlw 15
                      01055         f@call HBUSOUTB
  00000089            01056 F1_000014 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 01
0089   3001           01057         movlw 1
                      01058         f@call HBUSOUTB
  0000008C            01059 F1_000015 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 02
008C   3002           01060         movlw 2
                      01061         f@call HBUSOUTB
  0000008F            01062 F1_000016 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 03
008F   3003           01063         movlw 3
                      01064         f@call HBUSOUTB
  00000092            01065 F1_000017 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 04
0092   3004           01066         movlw 4
                      01067         f@call HBUSOUTB
  00000095            01068 F1_000018 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 05
0095   3005           01069         movlw 5
                      01070         f@call HBUSOUTB
  00000098            01071 F1_000019 equ $ ; IN [I2CTEST2.BAS] HBUSOUT 06
0098   3006           01072         movlw 6
                      01073         f@call HBUSOUTB
  0000009B            01074 F1_000020 equ $ ; IN [I2CTEST2.BAS] HBSTOP
                      01075         f@call HBUS@STP
  0000009D            01076 F1_000037 equ $ ; IN [I2CTEST2.BAS] DELAYMS 2000
009D   3007           01077         movlw 7
009E   00A6           01078         movwf PP1H
009F   30D0           01079         movlw 208
                      01080         f@call __DELAY_MS_W_
  000000A2            01081 F1_EOF equ $ ; I2CTEST2.BAS
00A2                  01082 PB@LB2
                      01083         f@jump PB@LB2
00A4                  01085 __EOF
2007   3F32           01113 __config HS_OSC & WDT_OFF & PWRTE_ON & BODEN_OFF & LVP_OFF & WRTE_ON & CP_OFF & DEBUG_OFF
                      01123         end
MPASM  5.45                               A.S   12-11-2013  21:30:34         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ARRAY                             0000002A
ARRAY#0                           0000002A
ARRAY#1                           0000002B
ARRAY#2                           0000002C
ARRAY#3                           0000002D
ARRAY#4                           0000002E
ARRAY#5                           0000002F
ARRAY#6                           00000030
ARRAY#7                           00000031
ARRAY#8                           00000032
ARRAY#9                           00000033
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CKE                               00000006
CKP                               00000004
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00000FCF
CP_HALF                           00001FDF
CP_OFF                            00003FFF
CP_UPPER_256                      00002FEF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DLY@P                             00000051
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
F1_000003                         0000007A
F1_000010                         0000007D
F1_000011                         00000080
F1_000012                         00000083
F1_000013                         00000086
F1_000014                         00000089
F1_000015                         0000008C
F1_000016                         0000008F
F1_000017                         00000092
F1_000018                         00000095
F1_000019                         00000098
F1_000020                         0000009B
F1_000037                         0000009D
F1_EOF                            000000A2
F1_SOF                            0000007A
F2_EOF                            0000007A
F2_SOF                            0000007A
F@CALL                            
F@JUMP                            
FERR                              00000002
FIND@PAGE                         
FOSC_EXTRC                        00003FFF
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_XT                           00003FFD
FSR                               00000004
GCEN                              00000007
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
GPR                               00000022
HBUS@LP1                          00000038
HBUS@RESTRT                       0000004A
HBUS@RST                          0000002C
HBUS@ST                           0000002E
HBUS@STP                          0000001F
HBUS@STRT                         00000043
HBUS@WRC                          00000032
HBUSOUT                           0000000A
HBUSOUT2                          00000008
HBUSOUTB                          00000004
HI2C@FIN                          00000028
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              0000006C
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#TYPE                          0
LOOP                              00000029
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OBF                               00000006
OERR                              00000001
OPTION_REG                        00000081
PB@LB2                            000000A2
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000023
PP0H                              00000024
PP1                               00000025
PP1H                              00000026
PP3                               00000027
PP4                               00000028
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000070
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SEN                               00000000
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRTE_OFF                          00003DFF
WRTE_ON                           00003FFF
WRT_ENABLE_OFF                    00003DFF
WRT_ENABLE_ON                     00003FFF
WRT_OFF                           00003DFF
WRT_ON                            00003FFF
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              8
_ADC_RES                          10
_BANKS                            3
_CORE                             14
_CWRITE_BLOCK                     1
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_RAM_END                          0X0170
_SYSTEM_VARIABLE_COUNT            9
_USART                            1
_USB                              0
__16F877                          1
__DELAY_MS_                       0000004F
__DELAY_MS_W_                     00000050
__DELAY_US_                       0000005C
__DELAY_US_W_                     0000005D
__EOF                             000000A4
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXX------------ ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:   164
PROGRAM MEMORY WORDS FREE:  8028


ERRORS   :     0
WARNINGS :     0 REPORTED,   110 SUPPRESSED
MESSAGES :     1 REPORTED,    14 SUPPRESSED


